[root@asrock-8 docker-gnb_0.1.0.3]# cd file/
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../../
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            912           7396        2508.83           2618       132
gnb_du_1           |          EVT_L1_MSG_INDICATION             66          73092        10600.1          10956    141174
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         402420         402420         402420         402420         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            288        2047434        49569.7           1236        76
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16842          16842          16842          16842         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7430          17000        13164.7           7430         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2028           4330        2703.38           2402        13
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1140          14006        6024.67           1928        24
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            114          14718        4591.49            450        98
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            372           7288        1509.27           2246        99
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         109438         109438         109438         109438         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4072         506964        51690.6          11372        76
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13732          13732          13732          13732         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5286          79916        31553.3           5286         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            214         409186        1014.83            582      6622
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          17186          71196        23619.1          23368        13
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          24116          58890        44457.4          50220        25
gnb_du_1           |        EVT_KWU_DATA_INDICATION          11196          40702        23302.9          24414       101
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1426          11612        2916.74           1914        76
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          38220          55474        44373.9          40698        25
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          48476         109380        73714.8         109380        25
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            316           4298        1237.82           1442        99
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4328          11008        6260.11           8230        54
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            734           2918        1432.15           1726        54
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7600          21228        11292.3           7874        25
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38257170       38257170    3.82572e+07       38257170         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21696316       21696316    2.16963e+07       21696316         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          62352         478212         294377          62352         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19228          91854        51717.3          19228         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12950         339072        64959.6          17384       113
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8964          36546        21814.2          28006       138
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4838          13072        8528.15           8962        13
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          97690         201120         143073         145394        13
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           9954          91062        25611.7          12440       116
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5678          86438        45093.3          50888       141
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         162466         162466         162466         162466         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           4884           4884           4884           4884         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         202596         202596         202596         202596         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          67710          67710          67710          67710         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1226          21538          11382           1226         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          39486         256662        63560.8          44880        12
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2103962        2103962    2.10396e+06        2103962         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         504600         504600         504600         504600         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         240434         970876         349226         269202        13
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         105060         353510         217509         111116        13
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         299082        1143960         520947         521212        12
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          95878         346712         173229         120996        12
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         269056         269056         269056         269056         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          10288          20312        14832.7          14156        12
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10810          18894          14163          12048        12
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          22540        766.965            184    132437
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7236          14744        8440.33           7662        12
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         436690         501638         457441         442980        12
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            132           4990        319.941            326     66218
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            576          49122        6874.09           6494
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2960          12026        6765.48           6250
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            642           9848        2677.56           3756
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6118           6862        6386.15           6306
gnb_du_1           |         EVT_TFU_CRC_INDICATION            850          11712        3723.41           3678
gnb_du_1           |          EVT_L1_MSG_INDICATION           1936          67790        7374.35          11214
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           3272           3272           3272           3272
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4920           7762        6026.58           6280
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5518           5518           5518           5518
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4834           5036        4956.67           5036
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5736          13652        6829.69           5826
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            764          22294        4816.92           2716
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            542           3564        1229.16            938
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            510          12088        5935.76           2862
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5888           5888           5888           5888
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           2084         252372          26510           2226
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4628           4628           4628           4628
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3976           4648        4317.33           3976
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1650           4672        2386.92           2490
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           2780           7534        6057.08           6676
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4556           7876         4966.4           4806
gnb_du_1           |        EVT_KWU_DATA_INDICATION            992          27840        6568.44           6164
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1732          13474        6382.87           6176
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           3786           5882        5080.48           4780
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4390           5426        4674.08           4556
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            770          24904        5044.67           5142
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            990          17138           6089           6974
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2432          19116        5066.41           5286
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           3308           5268         4605.6           4624
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14794          14794          14794          14794
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13262          13262          13262          13262
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5022           6832        5937.33           6832
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6716           7694           7366           6716
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1128           6606        4934.27           4482
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2886          45936        7665.59           6584
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4708          13066           7078           7210
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            890           8180        4822.15           4954
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6054          17670        7096.17           7004
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            714          23374        5062.92           5310
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6960           6960           6960           6960
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7766           7766           7766           7766
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7716           7716           7716           7716
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12172          12172          12172          12172
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18094         472766         245430         472766
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           4076           8374           5511           8374
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           6096           6096           6096           6096
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8348           8348           8348           8348
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1522           2786        1987.69           2230
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6758           8436           7528           6988
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4500           6732        6034.83           6222
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7718           9332        8378.67           8186
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11192          11192          11192          11192
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7148           8830         7978.5           8024
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           4872           7792        6362.67           6622
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            834         108770        3590.21           1962
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5768           7284        6344.83           5978
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4326           5420         4780.5           4778
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1254          74098        2466.66           3208
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (487 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [487/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17030] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=25, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17030] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17029] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=23, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=26, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=12, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17029] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4240708
flexran_1          | (537 19) nPreambIdx 3 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [537/19] NumberPreambles[1]  PreambleID#0 [3] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17031] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=27, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17031] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17030] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=25, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=28, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=13, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17030] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (587 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [587/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17032] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=29, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17032] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17031] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=27, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=30, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=14, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17031] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
gnb_du_1           | RLC: UE[17032] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=29, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=31, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=15, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17032] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
gnb_cu_1           | [16/03/2022 08:31:49.024781][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:49.024800][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 08:31:49.240357][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:49.240364][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    136.74    160.00 |       23%       27%       32%
flexran_1          |     UL_LINK  MU1  |     745.00    835.14   1120.00 |      149%      167%      224%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        7,258,774 Total          7,258,774 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,419 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,001 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,050     280,048           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        81         472 |        17 /        17      0.00%          60 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9   8   8  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [16/03/2022 08:31:52.024844][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:52.024859][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 08:31:52.240398][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:52.240405][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 08:31:55.024894][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:55.024902][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 08:31:55.240435][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 08:31:55.240443][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 15Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    138.16    160.00 |       23%       28%       32%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        7,830,956 Total          7,830,956 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,436 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,004 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,090     280,092           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   9   7  8.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 90 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
