[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py      cu_bin_reest_no_timer_v3  du_bin          f1ap_1.pcap                      gnbctl               l1_env           reest_mod.pcap  smo         UEmodsrb.pcap
cu_bin_drb_ia             cu_config                 du_config       f1ap.pcap                        hendro               logs             reest.pcap      SRB2.pcap   wireshark.conf
cu_bin_inactive           cu_cputable_1             du_cputable_1   f1ap.pcap.tar.gz                 init.sh              oam_config       reest_v.pcap    status
cu_bin_reestablishment    cu_template               du_template     file                             ip_cell2_c3_wind.sh  profile          run.sh          tcpdump
cu_bin_reest_flag         default_profile           e2agent_config  filebeat.yml                     ip_cfg.sh            README.md        show_core.sh    tests
cu_bin_reest_no_timer_v2  docker-compose.yml        export.sh       find_all_docker-gnb_env_file.py  ip.sh                reest_iter.pcap  sim             UEmod.pcap
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd ..
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]#
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd du_config/
[root@asrock-8 du_config]# ls
mem_config.txt  ssi_mem  sys_config.txt
[root@asrock-8 du_config]# vim sys_config.txt
[root@asrock-8 du_config]# cd ../../
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | [0]expected seqid 196 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 196, slot 1, ant 0 cc 0
gnb_cu_1           | [23/03/2022 08:01:30.992977][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:30.992989][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:31.207915][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:31.207923][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 50Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    144.62    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        3,502,381 Total          3,502,381 OnTime         0 Early         0 Late         0 Corrupt        10 Duplicate]
flexran_1          |             [Rx:               114,403 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,009     280,010           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8  10   8   8  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | [0]expected seqid 72 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 72, slot 1, ant 0 cc 0
gnb_cu_1           | [23/03/2022 08:01:33.993022][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:33.993030][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:34.207954][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:34.207961][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | 311
gnb_cu_1           | [23/03/2022 08:01:36.993078][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:36.993093][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:37.207996][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:37.208005][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 55Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    145.09    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        4,074,390 Total          4,074,390 OnTime         0 Early         0 Late         0 Corrupt        12 Duplicate]
flexran_1          |             [Rx:               114,401 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,999     280,010           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        49         346 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   8   9  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | [0]expected seqid 68 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 68, slot 1, ant 0 cc 0
gnb_cu_1           | [23/03/2022 08:01:39.993127][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:39.993137][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:40.208037][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:40.208045][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:42.993171][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:42.993181][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:43.208080][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:43.208088][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min  0Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    144.22    170.00 |       24%       29%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        4,646,639 Total          4,646,639 OnTime         0 Early         0 Late         0 Corrupt        14 Duplicate]
flexran_1          |             [Rx:               114,449 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,004 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,129     280,120           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   9   9   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 6000
flexran_1          | [0]expected seqid 24 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 24, slot 0, ant 0 cc 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [23/03/2022 08:01:45.993225][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:45.993240][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:46.208121][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:46.208129][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    144.00    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        5,218,358 Total          5,218,358 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,343 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,993 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,859     279,860           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   9   8  8.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [23/03/2022 08:01:48.993275][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:48.993285][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:49.208160][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:49.208168][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | 675
gnb_cu_1           | [23/03/2022 08:01:51.993338][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:51.993358][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 08:01:52.208202][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:01:52.208210][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (771 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [771/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_cu_1           | Adding to the OAM_AGENT queue
gnb_du_1           | RLC: UE[17017] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=0, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17017] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (821 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [821/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17018] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=1, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17018] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17017] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=0, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=2, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=0, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17017] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    143.87    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |     750.00   1002.80   1125.00 |      150%      201%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        5,790,638 Total          5,790,638 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,456 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,006 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,140     280,140           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        58         401 |         3 /         3      0.00%          16 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   9   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | [PRACH debug] noise_threshold = 4238322
flexran_1          | (871 19) nPreambIdx 0 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [871/19] NumberPreambles[1]  PreambleID#0 [0] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17019] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=3, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17019] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17018] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=1, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=4, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=1, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17018] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
