[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_cu_1           |             REPORT_CONFIG_REF_ID = 1
gnb_cu_1           |             REPORT_CONFIG_TYPE = 0
gnb_cu_1           |             OAM_APP_INTF_REPORT_CONFIG_NR
gnb_cu_1           |                 REPORT_TYPE = 1
gnb_cu_1           |                 OAM_APP_INTF_EVENT_TRIGGER_REPORT_CONFIG_NR
gnb_cu_1           |                     EVENT_ID = 2
gnb_cu_1           |                     OAM_APP_INTF_EVENT_A3
gnb_cu_1           |                         OAM_APP_INTF_MEAS_TRIGGER_QUANTITY_OFFSET
gnb_cu_1           |                             TYPE = 0
gnb_cu_1           |                             RSRP = -10
gnb_cu_1           |                         OAM_APP_INTF_EVENT_A3_REPORT_ON_LEAVE = False
gnb_cu_1           |                         HYSTERESIS = 30
gnb_cu_1           |                         TIME_TO_TRIGGER = 1
gnb_cu_1           |                         OAM_APP_INTF_EVENT_A3_USE_WHITE_CELL_LIST = False
gnb_cu_1           |                     RS_TYPE = 0
gnb_cu_1           |                     REPORT_INTERVAL = 13
gnb_cu_1           |                     REPORT_AMOUNT = 0
gnb_cu_1           |                     OAM_APP_INTF_MEAS_REPORT_QUANTITY
gnb_cu_1           |                         OAM_APP_INTF_MEAS_REPORT_QUANTITY_RSRP = True
gnb_cu_1           |                         OAM_APP_INTF_MEAS_REPORT_QUANTITY_RSRQ = False
gnb_cu_1           |                         OAM_APP_INTF_MEAS_REPORT_QUANTITY_SINR = False
gnb_cu_1           |                     MAX_REPORT_CELL = 1
gnb_cu_1           |                     OAM_APP_INTF_INCLUDE_BEAM_MEASUREMENTS = False
gnb_cu_1           |     OAM_APP_INTF_CELL_CONFIG
gnb_cu_1           |     OAM_APP_INTF_IS_IRAT_HANDOVER_SUPPORTED = False
gnb_cu_1           |     OAM_APP_INTF_IS_DRX_EANBLED = False
gnb_cu_1           |     OAM_APP_INTF_DRX_CONFIG_INFO
gnb_cu_1           |         OAM_APP_INTF_IS_DRX_CONFIG_DATA_SPECIFIC_PRESENT = False
gnb_cu_1           |         OAM_APP_INTF_IS_DRX_CONFIG_ANR_SPECIFIC_PRESENT = False
gnb_cu_1           | OAM_APP_INTF_PREFERRED_IP_TYPE_U_PLANE_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           | OAM_APP_INTF_EUTRA_REDIRECTION_CONFIG
gnb_cu_1           |     NUM_OF_EUTRA_CONFIG_INFO = 0
gnb_cu_1           | OAM_APP_INTF_GNB_CONFIG_REQ_PRINT_END
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | sr_module_change_subscribe
gnb_cu_1           | establish_confd_subscription_connection DONE
gnb_cu_1           | oam_fm_alarm::FM_ActiveAlarmListUpdate
gnb_cu_1           | oam_fm_alarm::FM_ActiveAlarmRecordUpdate
gnb_cu_1           | fm_alarm_info::FM_AlarmNameCheck
gnb_cu_1           | AlarmRecordSearchByName
gnb_cu_1           | Search (ME_ALARM_PM_STREAMING_COMM_DOWN) not found.
gnb_cu_1           | fm_alarm_reocrd_list::AlarmRecordCreate
gnb_cu_1           | fm_alarm_reocrd_list::AlarmSeverityCountUpdate
gnb_cu_1           | oam_fm_alarm::FM_NotifyNewAlarmSend
gnb_cu_1           | oam_fm_alarm::ORAN_FM_NotifySend
gnb_cu_1           | libyang[0]: Module not found or not implemented. (path: /o-ran-fm)
gnb_cu_1           | Creating notification "/o-ran-fm:alarm-notif" failed.
gnb_cu_1           |
gnb_cu_1           |
gnb_cu_1           |
gnb_cu_1           | Stack Bringup - CU is UP
gnb_cu_1           |
gnb_cu_1           |
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:bus_vdev_mp
gnb_du_1           | vdev_scan(): Failed to request vdev from primary
gnb_du_1           | EAL: Selected IOVA mode 'PA'
gnb_du_1           | EAL: Probing VFIO support...
gnb_du_1           | EAL: Drop mp reply: eal_vfio_mp_sync
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:eal_vfio_mp_sync
gnb_du_1           | EAL:   cannot request default container fd
gnb_du_1           | EAL: VFIO support could not be initialized
gnb_du_1           | EAL: No legacy callbacks, legacy socket not created
gnb_du_1           | wls_lib: Open wls0 (DPDK memzone)
gnb_du_1           | wls_lib: WLS_Open 0x4b5638500
gnb_du_1           | wls_lib: link: 1 <-> 0
gnb_du_1           | wls_lib: Mode 1
gnb_du_1           | wls_lib: WLS shared management memzone: wls0
gnb_du_1           | Opening WLS_device: 0x4b5661420. WLS memory size: 0xed000000
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[3]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [3976200192] bytes HugePageSize [0x40000000] nHugePagesMapped[5]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           |
gnb_du_1           |  ***************
gnb_du_1           |  WLS memory: 4b577ff00, 0
gnb_du_1           | Global Memory Info:
gnb_du_1           | mtDynMemSz[0]: [0x00000004b5b7ff00]
gnb_du_1           | mtDynMemSz[1]: [0x00000004b5b7ff00]
gnb_du_1           | mtDynMemSz[2]: [0x00000004b5b7ff00]
gnb_du_1           | mtDynMemSz[3]: [0x00000004b5b7ff00]
gnb_du_1           | mtDynMemSz[4]: [0x00000004b5b7ff00]
gnb_du_1           | mtDynMemSz[5]: [0x00000004b5b7ff00]
gnb_du_1           | Starting Address of Bkt Entry [0]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [1]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [2]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [3]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [4]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [5]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1           | [13/04/2022 02:39:27.344955][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349228][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349321][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349395][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349465][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349528][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [13/04/2022 02:39:27.349595][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           |
gnb_du_1           | oam_agent_hdlr::set_thread_info
gnb_du_1           |
gnb_du_1           | oam_agent_hdlr::run
gnb_du_1           | [13/04/2022 02:39:27.359164][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | oam_agent_hdlr::read_3gpp_and_call_gnbvs_decode
gnb_du_1           | INFO: MANAGED FUNCTION VSDATA
gnb_du_1           | INFO: MANAGED NRCELLDU VSDATA
gnb_du_1           | INFO: DECODE VSDATA MERGED XML in SINGLE SHOT
gnb_du_1           | start mark_gnbvs_data
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/maxUePerUlSlot
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/isHarmonicEnb
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/isSulCfgFreqMute
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/ccchCqi
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/absFreqPointA
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/absArfcnPointA
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/bSChannelBwUl
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/freqShft7p5khz
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/addtionalSpectrumEmission
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/pMax
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulFreqInfo/ulEarfcn
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/sulCfgCmn/sulTargetCqi/targetCqi
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/nsCfgInfo/reportType
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/nsCfgInfo/period
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/csiRsCfgInfo/csiImElementPattern/csiImPatternType
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/csiRsCfgInfo/csiImElementPattern/csiImSubcarrierLocation
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/csiRsCfgInfo/csiImElementPattern/csiImSymbolLocation
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           |     Get_PEGA_GRANT_PRE_CFG_LIST:START num_var=1
gnb_du_1           |     Get_PEGA_GRANT_PRE_CFG_LIST:IDX 0
gnb_du_1           |     SET_PEGA_GRANT_PRE_CFG_LIST:5QI_VALUE:70
gnb_du_1           |     SET_PEGA_GRANT_PRE_CFG_LIST:REQUIREMENT:stability
gnb_du_1           |     SET_PEGA_GRANT_PRE_CFG_LIST:PERIOD:10
gnb_du_1           |     SET_PEGA_GRANT_PRE_CFG_LIST:SIZE:2000
gnb_du_1           |     Get_PEGA_GRANT_PRE_CFG_LIST:IDX 1
gnb_du_1           | fmt = /gnb_vs_config:gnbvs/gnbDuCfg[1]/gnbCellDuVsCfg[1]/pegaGrantPreCfgList[2]/map5qiValue
gnb_du_1           | rc != SR_ERR_OK
gnb_du_1           |     Get_PEGA_GRANT_PRE_CFG_LIST:END
gnb_du_1           | GNB DU VS CONFIG
gnb_du_1           | GNB NRCELLDU VS CONFIG
gnb_du_1           | start send_to_app
gnb_du_1           | establish_confd_subscription_connection
gnb_du_1           | -----------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | sr_module_change_subscribe
gnb_du_1           | sr_oper_get_items_subscribe
gnb_du_1           | sr_rpc_subscribe
gnb_du_1           | OAM_INTF_GNB_DU_CONFIG_REQ_INFO
gnb_du_1           |     GNB_DU_ID = 1
gnb_du_1           |     DU_NAME_PRES = 1
gnb_du_1           |         OAM_INTF_GNB_DU_CONFIG_REQ_INFO : GNB_DU_NAME = gnb01du
gnb_du_1           |     OAM_INTF_SCTP_CONN_CONFIG
gnb_du_1           |                 OAM_INTF_SCTP_CONN_CONFIG : DESTINATION_IP = 192.168.11.1
gnb_du_1           |                 OAM_INTF_SCTP_CONN_CONFIG : SOURCE_IP = 192.168.11.128
gnb_du_1           |         DESTINATION_PORT = 38472
gnb_du_1           |         SOURCE_PORT = 38472
gnb_du_1           |     OAM_INTF_SCTP_CONFIG
gnb_du_1           |         NUM_OUTBOUND_STREAMS = 1
gnb_du_1           |         MAX_INBOUND_STREAMS = 1
gnb_du_1           |         MAX_INIT_ATTEMPTS = 5
gnb_du_1           |         HEART_BEAT_INTERVAL = 5000
gnb_du_1           |         MAX_PATH_RETRANSMISSION = 1
gnb_du_1           |     OAM_INTF_UE_CONFIG
gnb_du_1           |         RNTI_START = 17017
gnb_du_1           |         MAX_NUM_RNTI = 64
gnb_du_1           |         MAX_NUM_UES = 64
gnb_du_1           |     OAM_INTF_EGTPU_CONFIG
gnb_du_1           |                 OAM_INTF_EGTPU_CONFIG : F1U_IPV4_ADDRESS = 192.168.14.128
gnb_du_1           |         F1U_TRANSPORT_TEID_MIN = 1
gnb_du_1           |         F1U_TRANSPORT_TEID_MAX = 256
gnb_du_1           |     OAM_INTF_LOGGING_CONFIG
gnb_du_1           |         OAM_INTF_GNB_LOGGING_CONFIG
gnb_du_1           |         NUM_CONFIG = 31
gnb_du_1           |             MODULE_ID = 0
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 1
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 2
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 3
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 4
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 5
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 6
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 7
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 8
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 10
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 11
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 12
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 13
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 14
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 15
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 16
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 17
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |             MODULE_ID = 18
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 19
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 20
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 24
gnb_du_1           |             LOG_LEVEL = 1
gnb_du_1           |             MODULE_ID = 21
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 22
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 23
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 25
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 26
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 27
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 28
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 29
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 30
gnb_du_1           |             LOG_LEVEL = 2
gnb_du_1           |             MODULE_ID = 31
gnb_du_1           |             LOG_LEVEL = 5
gnb_du_1           |         OAM_INTF_NGP_LOGGING_CONFIG
gnb_du_1           |         LOGGING_SIZE = 0
gnb_du_1           |                 OAM_INTF_LOGGING_CONFIG : LOG_FILE_PATH = /home/pegauser/logs
gnb_du_1           |                 OAM_INTF_LOGGING_CONFIG : LOG_FILE_NAME = du
gnb_du_1           |         MAX_LOG_FILE_SIZE = 10000000
gnb_du_1           |         MAX_LOG_FILE_COUNT = 5
gnb_du_1           |         ENABLE_BIN_LOGGING = 0
gnb_du_1           |     OAM_INTF_F1U_FLOW_CTRL_CFG_INFO
gnb_du_1           |         MAX_RLC_SDU_Q_SIZE = 9000
gnb_du_1           |         RLC_SDU_Q_LOWER_THRESHOLD = 200
gnb_du_1           |         RLC_SDU_Q_UPPER_THRESHOLD = 400
gnb_du_1           |         NRUP_FLOW_CONTROL_TIMER = 15
gnb_du_1           |         EN_NRUP_MISSING_REPORT = 75
gnb_du_1           |     OAM_INTF_NETWORK_SLICE_CONFIG
gnb_du_1           |         NUM_OF_NETWORK_SLICE_CONFIG = 0
gnb_du_1           |     IS_ULCA_ENABLED = 0
gnb_du_1           | OAM_INTF_GNB_DU_CONFIG_REQ_INFO
gnb_du_1           | [13/04/2022 02:39:28.219859][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | OAM_INTF_CELL_CONFIG_REQ_INFO
gnb_du_1           |     NUM_OF_CELL_CONFIG_REQ_INFO = 1
gnb_du_1           |     CELL_ID = 1
gnb_du_1           |     NCI = 1
gnb_du_1           |     NR_SUB_CARRIER_SPACING = 1
gnb_du_1           |     SLOT_FORMAT = 2
gnb_du_1           |     NUM_DL_SLOT = 3
gnb_du_1           |     NUM_UL_SLOT = 1
gnb_du_1           |     NUM_DL_SYMBOL = 12
gnb_du_1           |     NUM_UL_SYMBOL = 0
gnb_du_1           |     TDD_UL_DL_PATTERN2_PRES = 0
gnb_du_1           |     MAX_UE_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_SRB_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_IMS_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_VOICE_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_GBR_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_NON_GBR_PER_UL_SLOT = 4
gnb_du_1           |     MAX_UE_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_CE_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_SRB_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_IMS_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_VOICE_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_GBR_PER_DL_SLOT = 4
gnb_du_1           |     MAX_UE_WITH_GBR_PER_DL_SLOT = 4
gnb_du_1           |     BCCH_MODULATION_CODE_SCHEME = 9
gnb_du_1           |     PCCH_MODULATION_CODE_SCHEME = 9
gnb_du_1           |     RAR_MCS = 6
gnb_du_1           |     DL_CCCH_CQI = 5
gnb_du_1           |     UL_CCCH_CQI = 5
gnb_du_1           |     MAX_UL_HQ_TX = 1
gnb_du_1           |     MAX_DL_HQ_TX = 1
gnb_du_1           |     MAX_MSG4_HQ_TX = 1
gnb_du_1           |     MAX_DL_VONR_TB_HQ_TX = 1
gnb_du_1           |     MAX_UL_VONR_TB_HQ_TX = 1
gnb_du_1           |     PREAMBLE_START = 47
gnb_du_1           |     PREAMBLE_SIZE = 4
gnb_du_1           |     NUM_OF_LOGICAL_CHANNELS = 6
gnb_du_1           |     DMRS_TYPE_A_POSITION = 0
gnb_du_1           |     OAM_INTF_DMRS_DL_CONF
gnb_du_1           |         DMRS_TYPE = 0
gnb_du_1           |         DMRS_ADD_POS = 0
gnb_du_1           |         DMRS_MAX_LEN = 1
gnb_du_1           |         SCRAMBLING_ID0 = 1
gnb_du_1           |         SCRAMBLING_ID1 = 1
gnb_du_1           |     OAM_INTF_DMRS_UL_CONF
gnb_du_1           |         DMRS_TYPE = 0
gnb_du_1           |         DMRS_ADD_POS = 0
gnb_du_1           |         DMRS_MAX_LEN = 1
gnb_du_1           |                 OAM_INTF_DMRS_UL_CONF : IS_TRANSFORM_PRECODING_DISABLED = TRUE
gnb_du_1           |         SCRAMBLING_ID0 = 1
gnb_du_1           |         SCRAMBLING_ID1 = 1
gnb_du_1           |                 OAM_INTF_DMRS_UL_CONF : IS_TRANSFORM_PRECODING_ENABLE = FALSE
gnb_du_1           |         PUSCH_ID = 1
gnb_du_1           |         SEQUENCE_GROUP_HOPPING = 0
gnb_du_1           |         SEQUENCE_HOPPING = 1
gnb_du_1           |     FREQUENCY_RANGE_TYPE = 1
gnb_du_1           |     OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         LC_ID = 0
gnb_du_1           |         LC_TYPE = 0
gnb_du_1           |         DIRECTION = 0
gnb_du_1           |         DL_TRCH_TYPE = 0
gnb_du_1           |         UL_TRCH_TYPE = 0
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : TRAFFIC_PATTERN_PRES = FALSE
gnb_du_1           |     CFI = 0
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : IS_CP_UL_EXTEND = FALSE
gnb_du_1           |     OAM_INTF_NR_CGI
gnb_du_1           |                 OAM_INTF_NR_CGI : PLMNID = 26279
gnb_du_1           |         NR_CELL_ID = 1
gnb_du_1           |     NR_PCI = 1
gnb_du_1           |     TRACKING_AREA_CODE = 1
gnb_du_1           |     OAM_INTF_SERVED_PLMNS
gnb_du_1           |                 OAM_INTF_SERVED_PLMNS : PLMNID = 26279
gnb_du_1           |         OAM_INTF_SLICE_LIST
gnb_du_1           |         SST = 1
gnb_du_1           |         SD = 1
gnb_du_1           |     NR_MODE_INFO = 1
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : SIB2_PRES = TRUE
gnb_du_1           |     SIB2_PERIOD = 128
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : SIB3_PRES = TRUE
gnb_du_1           |     SIB3_PERIOD = 128
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : SIB4_PRES = TRUE
gnb_du_1           |     SIB4_PERIOD = 128
gnb_du_1           |         OAM_INTF_CMN_LOGICAL_CHNL_PER_CELL : SIB5_PRES = TRUE
gnb_du_1           |     SIB5_PERIOD = 128
gnb_du_1           |     RLC_MODE = 0
gnb_du_1           |     NUM_DL_BWP = 1
gnb_du_1           |     NUM_UL_BWP = 1
gnb_du_1           |     OAM_INTF_NETWORK_SLICE_CONFIGURATION
gnb_du_1           |         OAM_INTF_NS_ADD_LIST
gnb_du_1           |         NUM_NS = 0
gnb_du_1           |         OAM_INTF_NS_MOD_LIST
gnb_du_1           |         NUM_NS = 0
gnb_du_1           |         OAM_INTF_NS_DEL_LIST
gnb_du_1           |         NUM_NS = 0
gnb_du_1           |         OAM_INTF_NS_ACT_LIST
gnb_du_1           |         NUM_NS = 0
gnb_du_1           |         OAM_INTF_NS_DEACT_LIST
gnb_du_1           |         NUM_NS = 0
gnb_du_1           |         OAM_INTF_RES_ADD_LIST
gnb_du_1           |         NUM_RESOURCE = 0
gnb_du_1           |         OAM_INTF_RES_MOD_LIST
gnb_du_1           |         NUM_RESOURCE = 0
gnb_du_1           |         OAM_INTF_KPI_CFG
gnb_du_1           |         KPI_CFG_PRES = 0
gnb_du_1           |     OAM_INTF_NETWORK_SLICE_ID_LIST
gnb_du_1           |     OAM_INTF_BWP_CONFIGURATION
gnb_du_1           |         OAM_INTF_DL_BWP_CONFIGURATION
gnb_du_1           |         NUM_DL_BWP = 1
gnb_du_1           |             BWP_ID = 0
gnb_du_1           |             MU = 1
