[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           5628         136386         8556.2           8944    289789
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            164          83454        13223.6          13250    290697
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         421394         421394         421394         421394         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          27908        2120418    1.07416e+06        2120418         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18558          18558          18558          18558         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4926          19250        13312.7           4926         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         114632         114632         114632         114632         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          47502          48466          47984          47502         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          15602          15602          15602          15602         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7232          69318          29922          13216         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            274         481828        949.683            846     14489
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       40063914       40063914    4.00639e+07       40063914         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22521860       22521860    2.25219e+07       22521860         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          89526         493058         313920          89526         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          21570         107940          57004          21570         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16276          63482          44170          52752         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          39116          67026          55714          67026         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         163578         163578         163578         163578         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           6202           6202           6202           6202         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         208452         208452         208452         208452         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          84444          84444          84444          84444         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1428          48348          24888           1428         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        1678324        1678324    1.67832e+06        1678324         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         536362         536362         536362         536362         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         265792         265792         265792         265792         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             80          30186        862.326            280    289789
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            116           4916        355.543            526    144894
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3698          10300        6210.51           6026
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           4624          13260        8737.69           8478
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           5994           5994           5994           5994
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5788           7570           6679           7570
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           6606           6606           6606           6606
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4740           5320           5012           4976
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5298           5298           5298           5298
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4570          15402           9986          15402
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4680           4680           4680           4680
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4056           4650        4314.67           4056
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           3254           6536        3865.41           3864
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          13696          13696          13696          13696
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          14892          14892          14892          14892
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4960           7208        5835.33           7208
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6844           9006        7703.33           9006
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7426          12840        9544.67          12840
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5192           5978        5555.33           5978
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6372           6372           6372           6372
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7542           7542           7542           7542
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8472           8472           8472           8472
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11320          11320          11320          11320
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20462         486746         253604         486746
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5976           5976           5976           5976
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7570           7570           7570           7570
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10322          10322          10322          10322
gnb_du_1           |        EVT_EGTP_TTI_INDICATION           2376           9644        5609.54           5612
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1394           6246           3610           3568
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..499.99..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    140.83    160.00 |       23%       28%       32%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,760,728 Total          9,760,728 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,251 pps            1,189,818 kbps]
flexran_1          |             [Tx:                48,820 pps            4,540,335 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,860     279,860           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               768         768           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   8   8  8.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 03:23:31.027102][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:31.027114][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | 311
gnb_cu_1           | [13/04/2022 03:23:31.239347][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:31.239356][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 03:23:34.027154][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:34.027166][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 03:23:34.239389][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:34.239396][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | ==>>[Cell data] CELL ID=1 Avail-PRB-DL=0 Avail-PRB-UL=0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..499.99..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    141.46    165.00 |       23%       28%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       10,322,239 Total         10,322,239 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,302 pps            1,190,045 kbps]
flexran_1          |             [Tx:                48,825 pps            4,540,336 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,012     280,010           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    7   7   8   8  7.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 15000
gnb_cu_1           | [13/04/2022 03:23:37.027204][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:37.027218][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 03:23:37.239429][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:37.239437][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [13/04/2022 03:23:40.027257][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:40.027268][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 35Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..499.99..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    141.01    165.00 |       24%       28%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       10,883,704 Total         10,883,704 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,293 pps            1,189,818 kbps]
flexran_1          |             [Tx:                48,824 pps            4,540,335 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,988     279,990           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    7   8   8   8  7.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 03:23:40.239470][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:40.239478][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 03:23:43.027309][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:43.027321][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 03:23:43.239512][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 03:23:43.239521][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | ==>>[Cell data] CELL ID=1 Avail-PRB-DL=0 Avail-PRB-UL=0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 40Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..499.99..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    143.14    165.00 |       24%       29%       33%
