[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.16     0        1        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       915.38  203.44
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 915.38  UL Tpt 203.44
gnb_du_1           |     EGTP DL Tpt : 930.55  UL Tpt 203.28
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  2078    0             0             0             0           0            0            0             0            2078          0           0           104         0             104           0             2164                 0                    0                    0              0
gnb_du_1           | 17018  2079    0             0             0             0           0            0            0             0            2079          0           0           104         0             104           0             2161                 0                    0                    0              0
gnb_du_1           | 17019  2053    0             0             0             0           0            0            0             0            2053          0           0           104         0             104           0             2137                 0                    0                    0              0
gnb_du_1           | 17020  2053    0             0             0             0           0            0            0             0            2053          0           0           104         0             104           0             2139                 0                    0                    0              0
gnb_du_1           | 17021  2044    0             0             0             0           0            0            0             0            2044          0           0           104         0             104           0             2125                 0                    0                    0              0
gnb_du_1           | 17022  2023    0             0             0             0           0            0            0             0            2023          0           0           104         0             104           0             2109                 0                    0                    0              0
gnb_du_1           | 17023  2016    0             0             0             0           0            0            0             0            2016          0           0           104         0             104           0             2099                 0                    0                    0              0
gnb_du_1           | 17024  2058    0             0             0             0           0            0            0             0            2058          0           0           104         0             104           0             2144                 0                    0                    0              0
gnb_du_1           | 17025  2083    0             0             0             0           0            0            0             0            2083          0           0           104         0             104           0             2165                 0                    0                    0              0
gnb_du_1           | 17026  2074    0             0             0             0           0            0            0             0            2074          0           0           104         0             104           0             2159                 0                    0                    0              0
gnb_du_1           | 17027  2179    0             0             0             0           0            0            0             0            2179          0           0           104         0             104           0             2261                 0                    0                    0              0
gnb_du_1           | 17028  2007    0             0             0             0           0            0            0             0            2007          0           0           104         0             104           0             2093                 0                    0                    0              0
gnb_du_1           | 17029  2068    0             0             0             0           0            0            0             0            2068          0           0           104         0             104           0             2156                 0                    0                    0              0
gnb_du_1           | 17030  2097    0             0             0             0           0            0            0             0            2097          0           0           104         0             104           0             2180                 0                    0                    0              0
gnb_du_1           | 17031  2072    0             0             0             0           0            0            0             0            2072          0           0           104         0             104           0             2154                 0                    0                    0              0
gnb_du_1           | 17032  2037    0             0             0             0           0            0            0             0            2037          0           0           104         0             104           0             2122                 0                    0                    0              0
gnb_du_1           | 17033  2146    0             0             0             0           0            0            0             0            2146          0           0           104         0             104           0             2231                 0                    0                    0              0
gnb_du_1           | 17034  2216    0             0             0             0           0            0            0             0            2216          0           0           104         0             104           0             2299                 0                    0                    0              0
gnb_du_1           | 17035  2020    0             0             0             0           0            0            0             0            2020          0           0           104         0             104           0             2109                 0                    0                    0              0
gnb_du_1           | 17036  2035    0             0             0             0           0            0            0             0            2035          0           0           104         0             104           0             2121                 0                    0                    0              0
gnb_du_1           | 17037  2089    0             0             0             0           0            0            0             0            2089          0           0           104         0             104           0             2172                 0                    0                    0              0
gnb_du_1           | 17038  2096    0             0             0             0           0            0            0             0            2096          0           0           104         0             104           0             2186                 0                    0                    0              0
gnb_du_1           | 17039  2161    0             0             0             0           0            0            0             0            2161          0           0           104         0             104           0             2242                 0                    0                    0              0
gnb_du_1           | 17040  2104    0             0             0             0           0            0            0             0            2104          0           0           104         0             104           0             2186                 0                    0                    0              0
gnb_du_1           | 17041  2125    0             0             0             0           0            0            0             0            2125          0           0           104         0             104           0             2207                 0                    0                    0              0
gnb_du_1           | 17042  2111    0             0             0             0           0            0            0             0            2111          0           0           104         0             104           0             2193                 0                    0                    0              0
gnb_du_1           | 17043  2145    0             0             0             0           0            0            0             0            2145          0           0           104         0             104           0             2228                 0                    0                    0              0
gnb_du_1           | 17044  2014    0             0             0             0           0            0            0             0            2014          0           0           104         0             104           0             2099                 0                    0                    0              0
gnb_du_1           | 17045  2092    0             0             0             0           0            0            0             0            2092          0           0           104         0             104           0             2174                 0                    0                    0              0
gnb_du_1           | 17046  2037    0             0             0             0           0            0            0             0            2037          0           0           104         0             104           0             2121                 0                    0                    0              0
gnb_du_1           | 17047  2086    0             0             0             0           0            0            0             0            2086          0           0           104         0             104           0             2167                 0                    0                    0              0
gnb_du_1           | 17048  2054    0             0             0             0           0            0            0             0            2054          0           0           104         0             104           0             2136                 0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         36072835         2078      148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         35853528         2079      148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         35564767         2053      148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         35205856         2053      148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         35078586         2044      148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         34993311         2023      148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         35323574         2016      148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         35458689         2058      148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         35866076         2083      148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         36123462         2074      148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         37380373         2179      148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         35134381         2007      148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         35753914         2068      148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         36160515         2097      148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         35930040         2072      148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         35283646         2037      148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         36743887         2146      148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         37996712         2216      148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         35712961         2020      148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         35555146         2035      148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         36191162         2089      148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         36036444         2096      148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         37329594         2161      148435    0              0                0                0
gnb_du_1           | 17040  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17040  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17040  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17040  9    4         36267224         2104      148435    0              0                0                0
gnb_du_1           | 17041  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17041  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17041  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17041  9    4         36482657         2125      148435    0              0                0                0
gnb_du_1           | 17042  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17042  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17042  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17042  9    4         36513862         2111      148435    0              0                0                0
gnb_du_1           | 17043  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         36826340         2145      148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         34473677         2014      148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         35904923         2092      148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         35025514         2037      148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
